Comuna,region_id_x,TOP3,Año comercial,riqueza
SAN ANTONIO,5.0,"TRANSPORTE Y ALMACENAMIENTO, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA",2022,58440200
SAN JOSE MAIPO,13.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,8010300
HUECHURABA,13.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, CONSTRUCCION, ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO",2022,572215200
HUALPEN,8.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, CONSTRUCCION",2022,33291400
JUAN FERNANDEZ,5.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,70800
EL BOSQUE,13.0,"ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA",2022,33480300
CABILDO,5.0,"EXPLOTACION DE MINAS Y CANTERAS, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,9131500
CON CON,5.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, CONSTRUCCION, INDUSTRIA MANUFACTURERA",2022,43791100
CONSTITUCION,7.0,"INDUSTRIA MANUFACTURERA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,38463500
SAN CARLOS,16.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,14513300
CATEMU,5.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, EXPLOTACION DE MINAS Y CANTERAS, ACTIVIDADES INMOBILIARIAS",2022,7267000
NUEVA IMPERIAL,9.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, CONSTRUCCION, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,7168100
CHILLAN VIEJO,16.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO, INDUSTRIA MANUFACTURERA",2022,15856400
ARAUCO,8.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, INDUSTRIA MANUFACTURERA",2022,14312600
BUIN,13.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,66136700
P AGUIRRE CERDA,13.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, CONSTRUCCION",2022,51860200
HUALANE,7.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES FINANCIERAS Y DE SEGUROS",2022,2121100
LA CRUZ,5.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, CONSTRUCCION",2022,12389300
NANCAGUA,6.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES FINANCIERAS Y DE SEGUROS, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,10494500
RIO NEGRO,10.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, INDUSTRIA MANUFACTURERA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,5394000
PUERTO NATALES,12.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,17764000
CUNCO,9.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,7355500
GRANEROS,6.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, INDUSTRIA MANUFACTURERA",2022,21904000
REQUINOA,6.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA",2022,42570400
VILLA ALEGRE,7.0,"INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,4540400
PURRANQUE,10.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, INDUSTRIA MANUFACTURERA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,13268600
EST CENTRAL,13.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO, INDUSTRIA MANUFACTURERA",2022,153926900
PORVENIR,12.0,"INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,13998300
CURACAUTIN,9.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,4050600
CHAITEN,10.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,659200
CODEGUA,6.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES FINANCIERAS Y DE SEGUROS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,10456100
PUYEHUE,10.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, CONSTRUCCION, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,7656600
LAGO RANCO,14.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,2836600
QUILLECO,8.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, SUMINISTRO DE ELECTRICIDAD, GAS, VAPOR Y AIRE ACONDICIONADO",2022,1554100
PUDAHUEL,13.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, TRANSPORTE Y ALMACENAMIENTO",2022,415188000
FUTALEUFU,10.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,1406800
LINARES,7.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,50009200
SAN ESTEBAN,5.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,8532300
COBQUECURA,16.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,298000
CASABLANCA,5.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, INDUSTRIA MANUFACTURERA, ACTIVIDADES INMOBILIARIAS",2022,93474700
MULCHEN,8.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, TRANSPORTE Y ALMACENAMIENTO",2022,6148300
CAUQUENES,7.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA",2022,7855800
PUERTO OCTAY,10.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES INMOBILIARIAS, INDUSTRIA MANUFACTURERA",2022,9638100
DALCAHUE,10.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, TRANSPORTE Y ALMACENAMIENTO",2022,7852700
SAN PEDRO DE MELIPILLA,13.0,"INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,7159300
EL QUISCO,5.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS, CONSTRUCCION",2022,3263800
CHANARAL,3.0,"CONSTRUCCION, ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO, TRANSPORTE Y ALMACENAMIENTO",2022,4959200
CORONEL,8.0,"INDUSTRIA MANUFACTURERA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,71355000
PUCHUNCAVI,5.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,7048200
VICTORIA,9.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, TRANSPORTE Y ALMACENAMIENTO",2022,11078800
LLANQUIHUE,10.0,"INDUSTRIA MANUFACTURERA, TRANSPORTE Y ALMACENAMIENTO, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,12742500
LAJA,8.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TECNICAS",2022,6354900
MOLINA,7.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, INDUSTRIA MANUFACTURERA",2022,21964600
GALVARINO,9.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO",2022,1688800
LOS VILOS,4.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, CONSTRUCCION, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,6540700
MALLOA,6.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES FINANCIERAS Y DE SEGUROS",2022,5774300
LO ESPEJO,13.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, TRANSPORTE Y ALMACENAMIENTO",2022,34062700
COLBUN,7.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,2938200
RAUCO,7.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, TRANSPORTE Y ALMACENAMIENTO, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,5508100
VILCUN,9.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, TRANSPORTE Y ALMACENAMIENTO",2022,13601800
LLAY-LLAY,5.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, CONSTRUCCION",2022,10421600
LA CALERA,5.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, TRANSPORTE Y ALMACENAMIENTO",2022,26283200
MAULE,7.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,28539600
CALDERA,3.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO",2022,7917100
CONCHALI,13.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, CONSTRUCCION",2022,121853300
PICHILEMU,6.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,4997200
DIEGO DE ALMAGRO,3.0,"CONSTRUCCION, ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO, ACTIVIDADES DE ATENCION DE LA SALUD HUMANA Y DE ASISTENCIA SOCIAL",2022,5746600
MARIQUINA,14.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA",2022,7357600
SAN CLEMENTE,7.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA",2022,10377700
CONTULMO,8.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,1259600
TENO,7.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, INDUSTRIA MANUFACTURERA",2022,26983100
LONQUIMAY,9.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,572700
COELEMU,16.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, INDUSTRIA MANUFACTURERA",2022,8211800
PANGUIPULLI,14.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO",2022,20969200
EL MONTE,13.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,13004900
CANETE,8.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, TRANSPORTE Y ALMACENAMIENTO",2022,8998500
CHEPICA,6.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES INMOBILIARIAS",2022,5023500
RIO BUENO,14.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, EXPLOTACION DE MINAS Y CANTERAS",2022,10001000
PICHIDEGUA,6.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,13940700
BULNES,16.0,"INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,13809200
COLLIPULLI,9.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, SUMINISTRO DE ELECTRICIDAD, GAS, VAPOR Y AIRE ACONDICIONADO, INDUSTRIA MANUFACTURERA",2022,9510300
QUIRIHUE,16.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, CONSTRUCCION, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,2734000
RIO IBANEZ,11.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES DE SERVICIOS ADMINISTRATIVOS Y DE APOYO",2022,852500
NACIMIENTO,8.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO",2022,9511800
PENAFLOR,13.0,"INDUSTRIA MANUFACTURERA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, CONSTRUCCION",2022,39428900
PELLUHUE,7.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, ACTIVIDADES FINANCIERAS Y DE SEGUROS, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,3784600
PLACILLA,6.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, INDUSTRIA MANUFACTURERA",2022,7035900
QUINTA TILCOCO,6.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA",2022,4387300
OLIVAR,6.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,27328900
COLTAUCO,6.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO",2022,13058700
ROMERAL,7.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, INDUSTRIA MANUFACTURERA",2022,39889300
TRAIGUEN,9.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES FINANCIERAS Y DE SEGUROS",2022,5734800
LAS CABRAS,6.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, ACTIVIDADES INMOBILIARIAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,68640200
CHIMBARONGO,6.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, TRANSPORTE Y ALMACENAMIENTO",2022,15527200
SANTA MARIA,5.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS",2022,7674200
NOGALES,5.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, ACTIVIDADES FINANCIERAS Y DE SEGUROS, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,9559500
PEUMO,6.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,9548700
QUELLON,10.0,"AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, INDUSTRIA MANUFACTURERA",2022,13644400
PIRQUE,13.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA",2022,32121700
PINTO,16.0,"ACTIVIDADES DE ALOJAMIENTO Y DE SERVICIO DE COMIDAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,3653600
LA ESTRELLA,6.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, ACTIVIDADES INMOBILIARIAS, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,9395700
PEMUCO,16.0,"INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,2799100
TIERRA AMARILLA,3.0,"EXPLOTACION DE MINAS Y CANTERAS, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, CONSTRUCCION",2022,10546900
QUILLON,16.0,"COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS, CONSTRUCCION, INDUSTRIA MANUFACTURERA",2022,4281600
ZAPALLAR,5.0,"ACTIVIDADES FINANCIERAS Y DE SEGUROS, ACTIVIDADES INMOBILIARIAS, ACTIVIDADES PROFESIONALES, CIENTIFICAS Y TECNICAS",2022,63216000
LANCO,14.0,"INDUSTRIA MANUFACTURERA, AGRICULTURA, GANADERIA, SILVICULTURA Y PESCA, COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACION DE VEHICULOS AUTOMOTORES Y MOTOCICLETAS",2022,5410800
